RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$ADC_Read$main segment code 2h #0h
                                   12   	$$BLUE_ON$main segment code 2h #0h
                                   13   	$$ColorTemperature$main segment code 2h #0h
                                   14   	$$Color_Detection_DEMO$main segment code 2h #0h
                                   15   	$$FlashLEDs$main segment code 2h #0h
                                   16   	$$GREEN_ON$main segment code 2h #0h
                                   17   	$$GuessingGame$main segment code 2h #0h
                                   18   	$$I2C_Read$main segment code 2h #0h
                                   19   	$$I2C_Write$main segment code 2h #0h
                                   20   	$$IlluminanceCalc$main segment code 2h #0h
                                   21   	$$Initialization$main segment code 2h #0h
                                   22   	$$LED_OFF$main segment code 2h #0h
                                   23   	$$LED_ON$main segment code 2h #0h
                                   24   	$$NOPms$main segment code 2h #0h
                                   25   	$$OutputPWM$main segment code 2h #0h
                                   26   	$$PortA_Low$main segment code 2h #0h
                                   27   	$$PortB_Low$main segment code 2h #0h
                                   28   	$$PortC_Low$main segment code 2h #0h
                                   29   	$$PortD_Low$main segment code 2h #0h
                                   30   	$$PrintToScreen$main segment code 2h #0h
                                   31   	$$RED_ON$main segment code 2h #0h
                                   32   	$$RGB_OFF$main segment code 2h #0h
                                   33   	$$RGB_dataacq$main segment code 2h #0h
                                   34   	$$RUN_COLOR_DETECTION$main segment code 2h #0h
                                   35   	$$ReverseBits$main segment code 2h #0h
                                   36   	$$SetOSC$main segment code 2h #0h
                                   37   	$$TAB$$S163$main segment table 2h #0h
                                   38   	$$TAB$$S164$main segment table 2h #0h
                                   39   	$$TAB$$S165$main segment table 2h #0h
                                   40   	$$TAB$$S166$main segment table 2h #0h
                                   41   	$$TAB$$S167$main segment table 2h #0h
                                   42   	$$TAB$$S168$main segment table 2h #0h
                                   43   	$$TAB$$S169$main segment table 2h #0h
                                   44   	$$TAB$$S170$main segment table 2h #0h
                                   45   	$$TAB$$S171$main segment table 2h #0h
                                   46   	$$TAB$$S172$main segment table 2h #0h
                                   47   	$$TAB$$S173$main segment table 2h #0h
                                   48   	$$TAB$$S174$main segment table 2h #0h
                                   49   	$$TAB$$S179$main segment table 2h #0h
                                   50   	$$TAB$$S210$main segment table 2h #0h
                                   51   	$$TAB$$S211$main segment table 2h #0h
                                   52   	$$TAB$$S242$main segment table 2h #0h
                                   53   	$$TAB$$S253$main segment table 2h #0h
                                   54   	$$TAB$$S254$main segment table 2h #0h
                                   55   	$$TAB$$S337$main segment table 2h #0h
                                   56   	$$TAB$$S345$main segment table 2h #0h
                                   57   	$$TAB$$S36$main segment table 2h #0h
                                   58   	$$TAB$$S41$main segment table 2h #0h
                                   59   	$$TABBH1745_A$main segment table 2h #0h
                                   60   	$$TABBH1745_B$main segment table 2h #0h
                                   61   	$$TABBLUE_DATA_LSBs$main segment table 2h #0h
                                   62   	$$TABBLUE_DATA_MSBs$main segment table 2h #0h
                                   63   	$$TABGREEN_DATA_LSBs$main segment table 2h #0h
                                   64   	$$TABGREEN_DATA_MSBs$main segment table 2h #0h
                                   65   	$$TABINTERRUPT$main segment table 2h #0h
                                   66   	$$TABMANUFACTURER_ID$main segment table 2h #0h
                                   67   	$$TABMODE_CONTROL1$main segment table 2h #0h
                                   68   	$$TABMODE_CONTROL2$main segment table 2h #0h
                                   69   	$$TABMODE_CONTROL3$main segment table 2h #0h
                                   70   	$$TABPERSISTENCE$main segment table 2h #0h
                                   71   	$$TABRED_DATA_LSBs$main segment table 2h #0h
                                   72   	$$TABRED_DATA_MSBs$main segment table 2h #0h
                                   73   	$$TABSYSTEM_CONTROL$main segment table 2h #0h
                                   74   	$$TAB_uartSetParam$main segment table 2h #0h
                                   75   	$$TABhomeCurser$main segment table 2h #0h
                                   76   	$$TABsensor_addr$main segment table 2h #0h
                                   77   	$$_funcI2CFin$main segment code 2h #0h
                                   78   	$$_funcUartFin$main segment code 2h #0h
                                   79   	$$_intADC$main segment code 2h #0h
                                   80   	$$_intI2c$main segment code 2h #0h
                                   81   	$$_intUart$main segment code 2h #0h
                                   82   	$$curserReset$main segment code 2h #0h
                                   83   	$$f_sort$main segment code 2h #0h
                                   84   	$$getABS$main segment code 2h #0h
                                   85   	$$hsl_filter_average$main segment code 2h #0h
                                   86   	$$hsl_load$main segment code 2h #0h
                                   87   	$$main$main segment code 2h #0h
                                   88   	$$main_clrWDT$main segment code 2h #0h
                                   89   	$$main_reqNotHalt$main segment code 2h #0h
                                   90   	$$rgb_2_hsl$main segment code 2h #0h
                                   91   	$$write$main segment code 2h #0h
                                   92   	$$NTABADC_Read$main segment table 2h #0h
                                   93   	STACKSEG 0100h
                                   94   CVERSION 3.41.8
                                   95   CGLOBAL 01H 03H 0000H "hsl_load" 08H 02H 3CH 01H 81H 08H 00H 00H 07H
                                   96   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 21H 01H 81H 0aH 00H 00H 07H
                                   97   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 10H 01H 80H 00H 00H 00H 07H
                                   98   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 1BH 01H 81H 02H 00H 00H 07H
                                   99   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 1DH 01H 80H 00H 00H 00H 07H
                                  100   CGLOBAL 01H 03H 0000H "ColorTemperature" 08H 02H 3FH 01H 83H 4aH 00H 00H 07H
                                  101   CGLOBAL 01H 03H 0000H "RUN_COLOR_DETECTION" 08H 02H 33H 01H 81H 20H 00H 00H 07H
                                  102   CGLOBAL 01H 03H 0000H "RGB_dataacq" 08H 02H 38H 01H 83H 0c2H 00H 00H 07H
                                  103   CSGLOBAL 03H 0000H "Initialization" 08H 02H 11H 01H 81H 04H 00H 00H 07H
                                  104   CGLOBAL 01H 03H 0000H "GuessingGame" 08H 02H 34H 01H 81H 20H 00H 00H 07H
                                  105   CGLOBAL 01H 03H 0000H "main" 08H 02H 40H 01H 80H 14H 00H 00H 01H
                                  106   CSGLOBAL 03H 0000H "_intUart" 08H 02H 1EH 01H 80H 00H 00H 00H 07H
                                  107   CGLOBAL 01H 03H 0000H "getABS" 08H 02H 36H 01H 83H 1aH 00H 00H 04H
                                  108   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 1AH 01H 83H 10H 00H 00H 07H
                                  109   CGLOBAL 01H 03H 0000H "OutputPWM" 08H 02H 26H 01H 80H 00H 00H 00H 07H
                                  110   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 16H 01H 80H 00H 00H 00H 07H
                                  111   CGLOBAL 01H 03H 0000H "curserReset" 08H 02H 3DH 01H 81H 06H 00H 00H 07H
                                  112   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 1FH 01H 81H 02H 00H 00H 07H
                                  113   CGLOBAL 01H 03H 0000H "write" 08H 02H 17H 01H 83H 08H 00H 00H 01H
                                  114   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 12H 01H 80H 00H 00H 00H 07H
